feedback_id,customer_id,branch_id,rating,comments,form_id,channel,feedback_ts,ingestion_timestamp
FDBK8213,CUST1019,BR107,5,Will recommend,NPS_FORM_1,branch,2026-02-15 19:46:41,2026-03-01 10:00:00
FDBK8214,CUST1029,BR105,10,Long wait time,POST_TXN_3,branch,2026-02-05 18:18:37,2026-03-01 10:00:00
FDBK8215,CUST1007,BR100,6,Will recommend,NPS_FORM_1,branch,2026-01-11 12:27:26,2026-03-01 10:00:00
FDBK8216,CUST1004,BR101,6,Quick service,NPS_FORM_1,branch,2026-02-22 08:16:59,2026-03-01 10:00:00
FDBK8217,CUST1002,BR106,3,Need better exchange rate,NPS_FORM_1,branch,2026-02-01 18:03:00,2026-03-01 10:00:00
FDBK8218,CUST1008,BR104,6,Staff was helpful,NPS_FORM_1,online,2026-02-09 23:05:58,2026-03-01 10:00:00
FDBK8219,CUST1019,BR102,5,Staff was helpful,BRANCH_SAT_2,online,2026-02-19 03:39:54,2026-03-01 10:00:00
FDBK8220,CUST1003,BR102,10,Will recommend,BRANCH_SAT_2,branch,2026-02-27 02:52:48,2026-03-01 10:00:00
FDBK8221,CUST1024,BR105,10,Will recommend,BRANCH_SAT_2,branch,2026-02-18 15:18:46,2026-03-01 10:00:00
FDBK8222,CUST1024,BR102,6,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-02 09:29:47,2026-03-01 10:00:00
FDBK8223,CUST1009,BR107,10,Quick service,POST_TXN_3,online,2026-02-19 01:36:29,2026-03-01 10:00:00
FDBK8224,CUST1033,BR102,9,Will recommend,NPS_FORM_1,online,2026-02-02 13:54:04,2026-03-01 10:00:00
FDBK8225,CUST1021,BR101,7,Need better exchange rate,POST_TXN_3,branch,2026-02-15 00:40:23,2026-03-01 10:00:00
FDBK8226,CUST1012,BR100,3,App is easy to use,NPS_FORM_1,branch,2026-02-15 14:51:54,2026-03-01 10:00:00
FDBK8227,CUST1012,BR103,10,Need better exchange rate,BRANCH_SAT_2,online,2026-01-30 06:44:48,2026-03-01 10:00:00
FDBK8228,CUST1000,BR103,5,Staff was helpful,NPS_FORM_1,online,2026-01-21 09:21:59,2026-03-01 10:00:00
FDBK8229,CUST1038,BR103,4,Will recommend,BRANCH_SAT_2,online,2026-02-02 05:40:53,2026-03-01 10:00:00
FDBK8230,CUST1024,BR107,10,Confusing fee breakdown,BRANCH_SAT_2,online,2026-02-08 22:40:33,2026-03-01 10:00:00
FDBK8231,CUST1032,BR107,10,Need better exchange rate,BRANCH_SAT_2,online,2026-01-19 13:46:25,2026-03-01 10:00:00
FDBK8232,CUST1013,BR105,10,Confusing fee breakdown,POST_TXN_3,branch,2026-02-19 04:31:37,2026-03-01 10:00:00
FDBK8233,CUST1014,BR102,9,Quick service,BRANCH_SAT_2,online,2026-02-04 07:38:51,2026-03-01 10:00:00
FDBK8234,CUST1009,BR103,9,Confusing fee breakdown,POST_TXN_3,online,2026-02-01 07:58:56,2026-03-01 10:00:00
FDBK8235,CUST1015,BR107,9,Confusing fee breakdown,POST_TXN_3,online,2026-02-03 23:36:53,2026-03-01 10:00:00
FDBK8236,CUST1031,BR107,9,Long wait time,NPS_FORM_1,branch,2026-02-13 04:37:47,2026-03-01 10:00:00
FDBK8237,CUST1034,BR107,8,Long wait time,NPS_FORM_1,branch,2026-01-15 16:51:20,2026-03-01 10:00:00
FDBK8238,CUST1003,BR100,8,Will recommend,NPS_FORM_1,branch,2026-01-23 08:22:42,2026-03-01 10:00:00
FDBK8239,CUST1009,BR100,7,Staff was helpful,BRANCH_SAT_2,online,2026-02-28 02:26:35,2026-03-01 10:00:00
FDBK8240,CUST1003,BR107,6,Need better exchange rate,POST_TXN_3,branch,2026-01-11 12:39:27,2026-03-01 10:00:00
FDBK8241,CUST1035,BR106,7,Quick service,POST_TXN_3,online,2026-01-11 14:58:29,2026-03-01 10:00:00
FDBK8242,CUST1018,BR100,4,Will recommend,NPS_FORM_1,branch,2026-01-27 09:43:19,2026-03-01 10:00:00
FDBK8243,CUST1033,BR102,7,Staff was helpful,BRANCH_SAT_2,online,2026-01-28 15:14:02,2026-03-01 10:00:00
FDBK8244,CUST1017,BR106,6,Rate was good,BRANCH_SAT_2,online,2026-02-15 05:16:23,2026-03-01 10:00:00
FDBK8245,CUST1036,BR103,5,Staff was helpful,POST_TXN_3,branch,2026-02-08 02:59:29,2026-03-01 10:00:00
FDBK8246,CUST1002,BR101,8,Will recommend,POST_TXN_3,online,2026-02-15 19:44:57,2026-03-01 10:00:00
FDBK8247,CUST1030,BR100,10,Quick service,BRANCH_SAT_2,branch,2026-01-26 15:21:09,2026-03-01 10:00:00
FDBK8248,CUST1027,BR105,9,Rate was good,NPS_FORM_1,branch,2026-01-14 03:09:10,2026-03-01 10:00:00
FDBK8249,CUST1036,BR107,4,App is easy to use,POST_TXN_3,branch,2026-01-14 12:29:50,2026-03-01 10:00:00
