rate_ts,base_currency,quote_currency,market_rate,ingestion_timestamp
2026-02-12 12:00:00,GBP,INR,105.671524,2026-03-01 10:00:00
2026-02-12 12:00:00,JPY,INR,0.560402,2026-03-01 10:00:00
2026-02-12 12:00:00,AED,INR,22.734104,2026-03-01 10:00:00
2026-02-12 12:00:00,SGD,INR,62.004594,2026-03-01 10:00:00
2026-02-12 12:00:00,USD,AED,3.675977,2026-03-01 10:00:00
2026-02-12 12:00:00,USD,SGD,1.348137,2026-03-01 10:00:00
2026-02-12 18:00:00,USD,INR,83.058279,2026-03-01 10:00:00
2026-02-12 18:00:00,EUR,INR,90.494973,2026-03-01 10:00:00
2026-02-12 18:00:00,GBP,INR,105.740596,2026-03-01 10:00:00
2026-02-12 18:00:00,JPY,INR,0.559982,2026-03-01 10:00:00
2026-02-12 18:00:00,AED,INR,22.653069,2026-03-01 10:00:00
2026-02-12 18:00:00,SGD,INR,61.994475,2026-03-01 10:00:00
2026-02-12 18:00:00,USD,AED,3.665213,2026-03-01 10:00:00
2026-02-12 18:00:00,USD,SGD,1.350904,2026-03-01 10:00:00
2026-02-13 00:00:00,USD,INR,83.230501,2026-03-01 10:00:00
2026-02-13 00:00:00,EUR,INR,90.414941,2026-03-01 10:00:00
2026-02-13 00:00:00,GBP,INR,105.645684,2026-03-01 10:00:00
2026-02-13 00:00:00,JPY,INR,0.559407,2026-03-01 10:00:00
2026-02-13 00:00:00,AED,INR,22.698577,2026-03-01 10:00:00
2026-02-13 00:00:00,SGD,INR,62.059219,2026-03-01 10:00:00
2026-02-13 00:00:00,USD,AED,3.666382,2026-03-01 10:00:00
2026-02-13 00:00:00,USD,SGD,1.35068,2026-03-01 10:00:00
2026-02-13 06:00:00,USD,INR,83.155883,2026-03-01 10:00:00
2026-02-13 06:00:00,EUR,INR,90.428245,2026-03-01 10:00:00
2026-02-13 06:00:00,GBP,INR,105.688687,2026-03-01 10:00:00
2026-02-13 06:00:00,JPY,INR,0.55942,2026-03-01 10:00:00
2026-02-13 06:00:00,AED,INR,22.687432,2026-03-01 10:00:00
2026-02-13 06:00:00,SGD,INR,61.925732,2026-03-01 10:00:00
2026-02-13 06:00:00,USD,AED,3.677211,2026-03-01 10:00:00
2026-02-13 06:00:00,USD,SGD,1.350048,2026-03-01 10:00:00
2026-02-13 12:00:00,USD,INR,83.141783,2026-03-01 10:00:00
2026-02-13 12:00:00,EUR,INR,90.519365,2026-03-01 10:00:00
2026-02-13 12:00:00,GBP,INR,105.688127,2026-03-01 10:00:00
2026-02-13 12:00:00,JPY,INR,0.559876,2026-03-01 10:00:00
2026-02-13 12:00:00,AED,INR,22.713942,2026-03-01 10:00:00
2026-02-13 12:00:00,SGD,INR,62.046965,2026-03-01 10:00:00
2026-02-13 12:00:00,USD,AED,3.668053,2026-03-01 10:00:00
2026-02-13 12:00:00,USD,SGD,1.349223,2026-03-01 10:00:00
2026-02-13 18:00:00,USD,INR,83.177116,2026-03-01 10:00:00
2026-02-13 18:00:00,EUR,INR,90.291676,2026-03-01 10:00:00
2026-02-13 18:00:00,GBP,INR,105.539844,2026-03-01 10:00:00
2026-02-13 18:00:00,JPY,INR,0.560765,2026-03-01 10:00:00
2026-02-13 18:00:00,AED,INR,22.737341,2026-03-01 10:00:00
2026-02-13 18:00:00,SGD,INR,61.98456,2026-03-01 10:00:00
2026-02-13 18:00:00,USD,AED,3.672116,2026-03-01 10:00:00
2026-02-13 18:00:00,USD,SGD,1.35042,2026-03-01 10:00:00
2026-02-14 00:00:00,USD,INR,83.456163,2026-03-01 10:00:00
2026-02-14 00:00:00,EUR,INR,90.601322,2026-03-01 10:00:00
2026-02-14 00:00:00,GBP,INR,105.686479,2026-03-01 10:00:00
2026-02-14 00:00:00,JPY,INR,0.559465,2026-03-01 10:00:00
2026-02-14 00:00:00,AED,INR,22.663534,2026-03-01 10:00:00
2026-02-14 00:00:00,SGD,INR,62.012615,2026-03-01 10:00:00
2026-02-14 00:00:00,USD,AED,3.667224,2026-03-01 10:00:00
2026-02-14 00:00:00,USD,SGD,1.34808,2026-03-01 10:00:00
2026-02-14 06:00:00,USD,INR,83.146205,2026-03-01 10:00:00
2026-02-14 06:00:00,EUR,INR,90.40212,2026-03-01 10:00:00
2026-02-14 06:00:00,GBP,INR,105.878331,2026-03-01 10:00:00
2026-02-14 06:00:00,JPY,INR,0.560494,2026-03-01 10:00:00
2026-02-14 06:00:00,AED,INR,22.699819,2026-03-01 10:00:00
2026-02-14 06:00:00,SGD,INR,62.091757,2026-03-01 10:00:00
2026-02-14 06:00:00,USD,AED,3.670284,2026-03-01 10:00:00
2026-02-14 06:00:00,USD,SGD,1.348837,2026-03-01 10:00:00
2026-02-14 12:00:00,USD,INR,83.326724,2026-03-01 10:00:00
2026-02-14 12:00:00,EUR,INR,90.548771,2026-03-01 10:00:00
2026-02-14 12:00:00,GBP,INR,105.590363,2026-03-01 10:00:00
2026-02-14 12:00:00,JPY,INR,0.559893,2026-03-01 10:00:00
2026-02-14 12:00:00,AED,INR,22.680123,2026-03-01 10:00:00
2026-02-14 12:00:00,SGD,INR,61.914266,2026-03-01 10:00:00
2026-02-14 12:00:00,USD,AED,3.673399,2026-03-01 10:00:00
2026-02-14 12:00:00,USD,SGD,1.352578,2026-03-01 10:00:00
2026-02-14 18:00:00,USD,INR,83.083639,2026-03-01 10:00:00
2026-02-14 18:00:00,EUR,INR,90.550949,2026-03-01 10:00:00
2026-02-14 18:00:00,GBP,INR,105.631227,2026-03-01 10:00:00
2026-02-14 18:00:00,JPY,INR,0.559727,2026-03-01 10:00:00
2026-02-14 18:00:00,AED,INR,22.686553,2026-03-01 10:00:00
2026-02-14 18:00:00,SGD,INR,61.946433,2026-03-01 10:00:00
2026-02-14 18:00:00,USD,AED,3.670178,2026-03-01 10:00:00
2026-02-14 18:00:00,USD,SGD,1.348878,2026-03-01 10:00:00
2026-02-15 00:00:00,USD,INR,83.222502,2026-03-01 10:00:00
2026-02-15 00:00:00,EUR,INR,90.495453,2026-03-01 10:00:00
2026-02-15 00:00:00,GBP,INR,105.674743,2026-03-01 10:00:00
2026-02-15 00:00:00,JPY,INR,0.559492,2026-03-01 10:00:00
2026-02-15 00:00:00,AED,INR,22.686907,2026-03-01 10:00:00
2026-02-15 00:00:00,SGD,INR,62.046834,2026-03-01 10:00:00
2026-02-15 00:00:00,USD,AED,3.671838,2026-03-01 10:00:00
2026-02-15 00:00:00,USD,SGD,1.34868,2026-03-01 10:00:00
2026-02-15 06:00:00,USD,INR,83.208264,2026-03-01 10:00:00
2026-02-15 06:00:00,EUR,INR,90.568001,2026-03-01 10:00:00
2026-02-15 06:00:00,GBP,INR,105.523544,2026-03-01 10:00:00
2026-02-15 06:00:00,JPY,INR,0.560304,2026-03-01 10:00:00
2026-02-15 06:00:00,AED,INR,22.684958,2026-03-01 10:00:00
2026-02-15 06:00:00,SGD,INR,62.035377,2026-03-01 10:00:00
2026-02-15 06:00:00,USD,AED,3.667199,2026-03-01 10:00:00
2026-02-15 06:00:00,USD,SGD,1.347563,2026-03-01 10:00:00
2026-02-15 12:00:00,USD,INR,83.064588,2026-03-01 10:00:00
2026-02-15 12:00:00,EUR,INR,90.504352,2026-03-01 10:00:00
2026-02-15 12:00:00,GBP,INR,105.727453,2026-03-01 10:00:00
2026-02-15 12:00:00,JPY,INR,0.559494,2026-03-01 10:00:00
2026-02-15 12:00:00,AED,INR,22.714496,2026-03-01 10:00:00
2026-02-15 12:00:00,SGD,INR,61.896986,2026-03-01 10:00:00
2026-02-15 12:00:00,USD,AED,3.669757,2026-03-01 10:00:00
2026-02-15 12:00:00,USD,SGD,1.348365,2026-03-01 10:00:00
2026-02-15 18:00:00,USD,INR,83.145767,2026-03-01 10:00:00
2026-02-15 18:00:00,EUR,INR,90.50429,2026-03-01 10:00:00
2026-02-15 18:00:00,GBP,INR,105.609054,2026-03-01 10:00:00
2026-02-15 18:00:00,JPY,INR,0.559785,2026-03-01 10:00:00
2026-02-15 18:00:00,AED,INR,22.722843,2026-03-01 10:00:00
2026-02-15 18:00:00,SGD,INR,61.964233,2026-03-01 10:00:00
2026-02-15 18:00:00,USD,AED,3.673067,2026-03-01 10:00:00
2026-02-15 18:00:00,USD,SGD,1.348475,2026-03-01 10:00:00
2026-02-16 00:00:00,USD,INR,83.24408,2026-03-01 10:00:00
2026-02-16 00:00:00,EUR,INR,90.630462,2026-03-01 10:00:00
2026-02-16 00:00:00,GBP,INR,105.438747,2026-03-01 10:00:00
2026-02-16 00:00:00,JPY,INR,0.559554,2026-03-01 10:00:00
2026-02-16 00:00:00,AED,INR,22.7131,2026-03-01 10:00:00
2026-02-16 00:00:00,SGD,INR,61.987411,2026-03-01 10:00:00
2026-02-16 00:00:00,USD,AED,3.671362,2026-03-01 10:00:00
2026-02-16 00:00:00,USD,SGD,1.349185,2026-03-01 10:00:00
2026-02-16 06:00:00,USD,INR,83.207204,2026-03-01 10:00:00
2026-02-16 06:00:00,EUR,INR,90.485911,2026-03-01 10:00:00
2026-02-16 06:00:00,GBP,INR,105.823435,2026-03-01 10:00:00
2026-02-16 06:00:00,JPY,INR,0.560142,2026-03-01 10:00:00
2026-02-16 06:00:00,AED,INR,22.707664,2026-03-01 10:00:00
2026-02-16 06:00:00,SGD,INR,61.974464,2026-03-01 10:00:00
2026-02-16 06:00:00,USD,AED,3.66821,2026-03-01 10:00:00
2026-02-16 06:00:00,USD,SGD,1.349416,2026-03-01 10:00:00
2026-02-16 12:00:00,USD,INR,83.232818,2026-03-01 10:00:00
2026-02-16 12:00:00,EUR,INR,90.461901,2026-03-01 10:00:00
2026-02-16 12:00:00,GBP,INR,105.730629,2026-03-01 10:00:00
2026-02-16 12:00:00,JPY,INR,0.561162,2026-03-01 10:00:00
2026-02-16 12:00:00,AED,INR,22.719775,2026-03-01 10:00:00
2026-02-16 12:00:00,SGD,INR,61.979787,2026-03-01 10:00:00
2026-02-16 12:00:00,USD,AED,3.674408,2026-03-01 10:00:00
2026-02-16 12:00:00,USD,SGD,1.349449,2026-03-01 10:00:00
2026-02-16 18:00:00,USD,INR,83.030428,2026-03-01 10:00:00
2026-02-16 18:00:00,EUR,INR,90.408768,2026-03-01 10:00:00
2026-02-16 18:00:00,GBP,INR,105.502257,2026-03-01 10:00:00
2026-02-16 18:00:00,JPY,INR,0.559803,2026-03-01 10:00:00
2026-02-16 18:00:00,AED,INR,22.700418,2026-03-01 10:00:00
2026-02-16 18:00:00,SGD,INR,62.103939,2026-03-01 10:00:00
2026-02-16 18:00:00,USD,AED,3.6712,2026-03-01 10:00:00
2026-02-16 18:00:00,USD,SGD,1.349704,2026-03-01 10:00:00
2026-02-17 00:00:00,USD,INR,83.269007,2026-03-01 10:00:00
2026-02-17 00:00:00,EUR,INR,90.299892,2026-03-01 10:00:00
2026-02-17 00:00:00,GBP,INR,105.724904,2026-03-01 10:00:00
2026-02-17 00:00:00,JPY,INR,0.560432,2026-03-01 10:00:00
2026-02-17 00:00:00,AED,INR,22.666436,2026-03-01 10:00:00
2026-02-17 00:00:00,SGD,INR,62.070913,2026-03-01 10:00:00
2026-02-17 00:00:00,USD,AED,3.671242,2026-03-01 10:00:00
2026-02-17 00:00:00,USD,SGD,1.349439,2026-03-01 10:00:00
2026-02-17 06:00:00,USD,INR,83.252647,2026-03-01 10:00:00
2026-02-17 06:00:00,EUR,INR,90.705498,2026-03-01 10:00:00
2026-02-17 06:00:00,GBP,INR,105.719223,2026-03-01 10:00:00
2026-02-17 06:00:00,JPY,INR,0.560139,2026-03-01 10:00:00
2026-02-17 06:00:00,AED,INR,22.689573,2026-03-01 10:00:00
2026-02-17 06:00:00,SGD,INR,61.94731,2026-03-01 10:00:00
2026-02-17 06:00:00,USD,AED,3.673047,2026-03-01 10:00:00
2026-02-17 06:00:00,USD,SGD,1.348844,2026-03-01 10:00:00
2026-02-17 12:00:00,USD,INR,83.205954,2026-03-01 10:00:00
2026-02-17 12:00:00,EUR,INR,90.456772,2026-03-01 10:00:00
2026-02-17 12:00:00,GBP,INR,105.750628,2026-03-01 10:00:00
2026-02-17 12:00:00,JPY,INR,0.560187,2026-03-01 10:00:00
2026-02-17 12:00:00,AED,INR,22.723552,2026-03-01 10:00:00
2026-02-17 12:00:00,SGD,INR,61.968379,2026-03-01 10:00:00
2026-02-17 12:00:00,USD,AED,3.66901,2026-03-01 10:00:00
2026-02-17 12:00:00,USD,SGD,1.348679,2026-03-01 10:00:00
2026-02-17 18:00:00,USD,INR,83.163035,2026-03-01 10:00:00
2026-02-17 18:00:00,EUR,INR,90.534146,2026-03-01 10:00:00
2026-02-17 18:00:00,GBP,INR,105.780014,2026-03-01 10:00:00
2026-02-17 18:00:00,JPY,INR,0.559484,2026-03-01 10:00:00
2026-02-17 18:00:00,AED,INR,22.71974,2026-03-01 10:00:00
2026-02-17 18:00:00,SGD,INR,62.08405,2026-03-01 10:00:00
2026-02-17 18:00:00,USD,AED,3.671517,2026-03-01 10:00:00
2026-02-17 18:00:00,USD,SGD,1.352534,2026-03-01 10:00:00
2026-02-18 00:00:00,USD,INR,83.135621,2026-03-01 10:00:00
2026-02-18 00:00:00,EUR,INR,90.387359,2026-03-01 10:00:00
2026-02-18 00:00:00,GBP,INR,105.511989,2026-03-01 10:00:00
2026-02-18 00:00:00,JPY,INR,0.560838,2026-03-01 10:00:00
2026-02-18 00:00:00,AED,INR,22.714854,2026-03-01 10:00:00
2026-02-18 00:00:00,SGD,INR,61.996554,2026-03-01 10:00:00
2026-02-18 00:00:00,USD,AED,3.671027,2026-03-01 10:00:00
2026-02-18 00:00:00,USD,SGD,1.348481,2026-03-01 10:00:00
2026-02-18 06:00:00,USD,INR,83.403487,2026-03-01 10:00:00
2026-02-18 06:00:00,EUR,INR,90.511695,2026-03-01 10:00:00
2026-02-18 06:00:00,GBP,INR,105.711563,2026-03-01 10:00:00
2026-02-18 06:00:00,JPY,INR,0.560406,2026-03-01 10:00:00
2026-02-18 06:00:00,AED,INR,22.710919,2026-03-01 10:00:00
2026-02-18 06:00:00,SGD,INR,62.013881,2026-03-01 10:00:00
2026-02-18 06:00:00,USD,AED,3.667099,2026-03-01 10:00:00
2026-02-18 06:00:00,USD,SGD,1.350636,2026-03-01 10:00:00
2026-02-18 12:00:00,USD,INR,83.356584,2026-03-01 10:00:00
2026-02-18 12:00:00,EUR,INR,90.621761,2026-03-01 10:00:00
2026-02-18 12:00:00,GBP,INR,105.8684,2026-03-01 10:00:00
2026-02-18 12:00:00,JPY,INR,0.559714,2026-03-01 10:00:00
2026-02-18 12:00:00,AED,INR,22.677536,2026-03-01 10:00:00
2026-02-18 12:00:00,SGD,INR,61.992201,2026-03-01 10:00:00
2026-02-18 12:00:00,USD,AED,3.670205,2026-03-01 10:00:00
2026-02-18 12:00:00,USD,SGD,1.351477,2026-03-01 10:00:00
2026-02-18 18:00:00,USD,INR,83.059187,2026-03-01 10:00:00
2026-02-18 18:00:00,EUR,INR,90.638424,2026-03-01 10:00:00
2026-02-18 18:00:00,GBP,INR,105.683299,2026-03-01 10:00:00
2026-02-18 18:00:00,JPY,INR,0.559761,2026-03-01 10:00:00
2026-02-18 18:00:00,AED,INR,22.677025,2026-03-01 10:00:00
2026-02-18 18:00:00,SGD,INR,61.897399,2026-03-01 10:00:00
2026-02-18 18:00:00,USD,AED,3.673021,2026-03-01 10:00:00
2026-02-18 18:00:00,USD,SGD,1.350099,2026-03-01 10:00:00
2026-02-19 00:00:00,USD,INR,83.092675,2026-03-01 10:00:00
2026-02-19 00:00:00,EUR,INR,90.382795,2026-03-01 10:00:00
2026-02-19 00:00:00,GBP,INR,105.664508,2026-03-01 10:00:00
2026-02-19 00:00:00,JPY,INR,0.560935,2026-03-01 10:00:00
2026-02-19 00:00:00,AED,INR,22.694107,2026-03-01 10:00:00
2026-02-19 00:00:00,SGD,INR,61.906805,2026-03-01 10:00:00
2026-02-19 00:00:00,USD,AED,3.669098,2026-03-01 10:00:00
2026-02-19 00:00:00,USD,SGD,1.349632,2026-03-01 10:00:00
2026-02-19 06:00:00,USD,INR,82.975619,2026-03-01 10:00:00
2026-02-19 06:00:00,EUR,INR,90.495086,2026-03-01 10:00:00
2026-02-19 06:00:00,GBP,INR,105.67559,2026-03-01 10:00:00
2026-02-19 06:00:00,JPY,INR,0.56039,2026-03-01 10:00:00
2026-02-19 06:00:00,AED,INR,22.741971,2026-03-01 10:00:00
2026-02-19 06:00:00,SGD,INR,62.069847,2026-03-01 10:00:00
2026-02-19 06:00:00,USD,AED,3.669013,2026-03-01 10:00:00
2026-02-19 06:00:00,USD,SGD,1.348506,2026-03-01 10:00:00
2026-02-19 12:00:00,USD,INR,83.414104,2026-03-01 10:00:00
2026-02-19 12:00:00,EUR,INR,90.505359,2026-03-01 10:00:00
2026-02-19 12:00:00,GBP,INR,105.701472,2026-03-01 10:00:00
2026-02-19 12:00:00,JPY,INR,0.559986,2026-03-01 10:00:00
2026-02-19 12:00:00,AED,INR,22.704497,2026-03-01 10:00:00
2026-02-19 12:00:00,SGD,INR,61.99105,2026-03-01 10:00:00
2026-02-19 12:00:00,USD,AED,3.667895,2026-03-01 10:00:00
2026-02-19 12:00:00,USD,SGD,1.349262,2026-03-01 10:00:00
2026-02-19 18:00:00,USD,INR,83.197275,2026-03-01 10:00:00
2026-02-19 18:00:00,EUR,INR,90.45082,2026-03-01 10:00:00
2026-02-19 18:00:00,GBP,INR,105.624652,2026-03-01 10:00:00
2026-02-19 18:00:00,JPY,INR,0.56006,2026-03-01 10:00:00
2026-02-19 18:00:00,AED,INR,22.694212,2026-03-01 10:00:00
2026-02-19 18:00:00,SGD,INR,62.093248,2026-03-01 10:00:00
2026-02-19 18:00:00,USD,AED,3.660271,2026-03-01 10:00:00
2026-02-19 18:00:00,USD,SGD,1.351474,2026-03-01 10:00:00
2026-02-20 00:00:00,USD,INR,83.303674,2026-03-01 10:00:00
2026-02-20 00:00:00,EUR,INR,90.312358,2026-03-01 10:00:00
2026-02-20 00:00:00,GBP,INR,105.663778,2026-03-01 10:00:00
2026-02-20 00:00:00,JPY,INR,0.559792,2026-03-01 10:00:00
2026-02-20 00:00:00,AED,INR,22.668049,2026-03-01 10:00:00
2026-02-20 00:00:00,SGD,INR,61.951775,2026-03-01 10:00:00
2026-02-20 00:00:00,USD,AED,3.665924,2026-03-01 10:00:00
2026-02-20 00:00:00,USD,SGD,1.352366,2026-03-01 10:00:00
2026-02-20 06:00:00,USD,INR,83.277848,2026-03-01 10:00:00
2026-02-20 06:00:00,EUR,INR,90.615076,2026-03-01 10:00:00
2026-02-20 06:00:00,GBP,INR,105.776281,2026-03-01 10:00:00
2026-02-20 06:00:00,JPY,INR,0.559368,2026-03-01 10:00:00
2026-02-20 06:00:00,AED,INR,22.688093,2026-03-01 10:00:00
2026-02-20 06:00:00,SGD,INR,62.030341,2026-03-01 10:00:00
2026-02-20 06:00:00,USD,AED,3.665515,2026-03-01 10:00:00
2026-02-20 06:00:00,USD,SGD,1.350963,2026-03-01 10:00:00
2026-02-20 12:00:00,USD,INR,83.180005,2026-03-01 10:00:00
2026-02-20 12:00:00,EUR,INR,90.466079,2026-03-01 10:00:00
2026-02-20 12:00:00,GBP,INR,105.775148,2026-03-01 10:00:00
2026-02-20 12:00:00,JPY,INR,0.560249,2026-03-01 10:00:00
2026-02-20 12:00:00,AED,INR,22.691806,2026-03-01 10:00:00
2026-02-20 12:00:00,SGD,INR,62.071878,2026-03-01 10:00:00
2026-02-20 12:00:00,USD,AED,3.666032,2026-03-01 10:00:00
2026-02-20 12:00:00,USD,SGD,1.350832,2026-03-01 10:00:00
2026-02-20 18:00:00,USD,INR,83.249346,2026-03-01 10:00:00
2026-02-20 18:00:00,EUR,INR,90.471986,2026-03-01 10:00:00
2026-02-20 18:00:00,GBP,INR,105.734472,2026-03-01 10:00:00
2026-02-20 18:00:00,JPY,INR,0.559299,2026-03-01 10:00:00
2026-02-20 18:00:00,AED,INR,22.720975,2026-03-01 10:00:00
2026-02-20 18:00:00,SGD,INR,61.988536,2026-03-01 10:00:00
2026-02-20 18:00:00,USD,AED,3.668082,2026-03-01 10:00:00
2026-02-20 18:00:00,USD,SGD,1.351416,2026-03-01 10:00:00
2026-02-21 00:00:00,USD,INR,83.141399,2026-03-01 10:00:00
2026-02-21 00:00:00,EUR,INR,90.372534,2026-03-01 10:00:00
2026-02-21 00:00:00,GBP,INR,105.535464,2026-03-01 10:00:00
2026-02-21 00:00:00,JPY,INR,0.560339,2026-03-01 10:00:00
2026-02-21 00:00:00,AED,INR,22.670934,2026-03-01 10:00:00
2026-02-21 00:00:00,SGD,INR,62.108797,2026-03-01 10:00:00
2026-02-21 00:00:00,USD,AED,3.662359,2026-03-01 10:00:00
2026-02-21 00:00:00,USD,SGD,1.35229,2026-03-01 10:00:00
2026-02-21 06:00:00,USD,INR,83.217557,2026-03-01 10:00:00
2026-02-21 06:00:00,EUR,INR,90.491247,2026-03-01 10:00:00
2026-02-21 06:00:00,GBP,INR,105.642402,2026-03-01 10:00:00
2026-02-21 06:00:00,JPY,INR,0.560224,2026-03-01 10:00:00
2026-02-21 06:00:00,AED,INR,22.699146,2026-03-01 10:00:00
2026-02-21 06:00:00,SGD,INR,62.068405,2026-03-01 10:00:00
2026-02-21 06:00:00,USD,AED,3.670419,2026-03-01 10:00:00
2026-02-21 06:00:00,USD,SGD,1.350203,2026-03-01 10:00:00
2026-02-21 12:00:00,USD,INR,83.169747,2026-03-01 10:00:00
2026-02-21 12:00:00,EUR,INR,90.494846,2026-03-01 10:00:00
2026-02-21 12:00:00,GBP,INR,105.732535,2026-03-01 10:00:00
2026-02-21 12:00:00,JPY,INR,0.559042,2026-03-01 10:00:00
2026-02-21 12:00:00,AED,INR,22.669396,2026-03-01 10:00:00
2026-02-21 12:00:00,SGD,INR,62.046082,2026-03-01 10:00:00
2026-02-21 12:00:00,USD,AED,3.670627,2026-03-01 10:00:00
2026-02-21 12:00:00,USD,SGD,1.349752,2026-03-01 10:00:00
2026-02-21 18:00:00,USD,INR,83.201534,2026-03-01 10:00:00
2026-02-21 18:00:00,EUR,INR,90.531456,2026-03-01 10:00:00
2026-02-21 18:00:00,GBP,INR,105.642947,2026-03-01 10:00:00
2026-02-21 18:00:00,JPY,INR,0.559564,2026-03-01 10:00:00
2026-02-21 18:00:00,AED,INR,22.704446,2026-03-01 10:00:00
2026-02-21 18:00:00,SGD,INR,61.939341,2026-03-01 10:00:00
2026-02-21 18:00:00,USD,AED,3.671498,2026-03-01 10:00:00
2026-02-21 18:00:00,USD,SGD,1.347702,2026-03-01 10:00:00
2026-02-22 00:00:00,USD,INR,83.285626,2026-03-01 10:00:00
2026-02-22 00:00:00,EUR,INR,90.54277,2026-03-01 10:00:00
2026-02-22 00:00:00,GBP,INR,105.727062,2026-03-01 10:00:00
2026-02-22 00:00:00,JPY,INR,0.56055,2026-03-01 10:00:00
2026-02-22 00:00:00,AED,INR,22.737806,2026-03-01 10:00:00
2026-02-22 00:00:00,SGD,INR,62.062891,2026-03-01 10:00:00
2026-02-22 00:00:00,USD,AED,3.663244,2026-03-01 10:00:00
2026-02-22 00:00:00,USD,SGD,1.348273,2026-03-01 10:00:00
2026-02-22 06:00:00,USD,INR,83.148015,2026-03-01 10:00:00
2026-02-22 06:00:00,EUR,INR,90.502361,2026-03-01 10:00:00
2026-02-22 06:00:00,GBP,INR,105.754717,2026-03-01 10:00:00
2026-02-22 06:00:00,JPY,INR,0.559594,2026-03-01 10:00:00
2026-02-22 06:00:00,AED,INR,22.70424,2026-03-01 10:00:00
2026-02-22 06:00:00,SGD,INR,61.953166,2026-03-01 10:00:00
2026-02-22 06:00:00,USD,AED,3.667756,2026-03-01 10:00:00
2026-02-22 06:00:00,USD,SGD,1.348101,2026-03-01 10:00:00
2026-02-22 12:00:00,USD,INR,83.123187,2026-03-01 10:00:00
2026-02-22 12:00:00,EUR,INR,90.377673,2026-03-01 10:00:00
2026-02-22 12:00:00,GBP,INR,105.59685,2026-03-01 10:00:00
2026-02-22 12:00:00,JPY,INR,0.56059,2026-03-01 10:00:00
2026-02-22 12:00:00,AED,INR,22.678449,2026-03-01 10:00:00
2026-02-22 12:00:00,SGD,INR,62.163208,2026-03-01 10:00:00
2026-02-22 12:00:00,USD,AED,3.67181,2026-03-01 10:00:00
2026-02-22 12:00:00,USD,SGD,1.35025,2026-03-01 10:00:00
2026-02-22 18:00:00,USD,INR,83.128585,2026-03-01 10:00:00
2026-02-22 18:00:00,EUR,INR,90.563378,2026-03-01 10:00:00
2026-02-22 18:00:00,GBP,INR,105.639155,2026-03-01 10:00:00
2026-02-22 18:00:00,JPY,INR,0.560068,2026-03-01 10:00:00
2026-02-22 18:00:00,AED,INR,22.758114,2026-03-01 10:00:00
2026-02-22 18:00:00,SGD,INR,61.994044,2026-03-01 10:00:00
2026-02-22 18:00:00,USD,AED,3.674218,2026-03-01 10:00:00
2026-02-22 18:00:00,USD,SGD,1.349051,2026-03-01 10:00:00
2026-02-23 00:00:00,USD,INR,83.197089,2026-03-01 10:00:00
2026-02-23 00:00:00,EUR,INR,90.660257,2026-03-01 10:00:00
2026-02-23 00:00:00,GBP,INR,105.63373,2026-03-01 10:00:00
2026-02-23 00:00:00,JPY,INR,0.561015,2026-03-01 10:00:00
2026-02-23 00:00:00,AED,INR,22.716066,2026-03-01 10:00:00
2026-02-23 00:00:00,SGD,INR,61.965127,2026-03-01 10:00:00
2026-02-23 00:00:00,USD,AED,3.672321,2026-03-01 10:00:00
2026-02-23 00:00:00,USD,SGD,1.351313,2026-03-01 10:00:00
2026-02-23 06:00:00,USD,INR,83.251735,2026-03-01 10:00:00
2026-02-23 06:00:00,EUR,INR,90.357895,2026-03-01 10:00:00
2026-02-23 06:00:00,GBP,INR,105.623142,2026-03-01 10:00:00
2026-02-23 06:00:00,JPY,INR,0.559861,2026-03-01 10:00:00
2026-02-23 06:00:00,AED,INR,22.69831,2026-03-01 10:00:00
2026-02-23 06:00:00,SGD,INR,62.038482,2026-03-01 10:00:00
2026-02-23 06:00:00,USD,AED,3.670652,2026-03-01 10:00:00
2026-02-23 06:00:00,USD,SGD,1.348197,2026-03-01 10:00:00
2026-02-23 12:00:00,USD,INR,83.231632,2026-03-01 10:00:00
2026-02-23 12:00:00,EUR,INR,90.555258,2026-03-01 10:00:00
2026-02-23 12:00:00,GBP,INR,105.75917,2026-03-01 10:00:00
2026-02-23 12:00:00,JPY,INR,0.560605,2026-03-01 10:00:00
2026-02-23 12:00:00,AED,INR,22.71893,2026-03-01 10:00:00
2026-02-23 12:00:00,SGD,INR,62.028469,2026-03-01 10:00:00
2026-02-23 12:00:00,USD,AED,3.669742,2026-03-01 10:00:00
2026-02-23 12:00:00,USD,SGD,1.347758,2026-03-01 10:00:00
2026-02-23 18:00:00,USD,INR,83.235744,2026-03-01 10:00:00
2026-02-23 18:00:00,EUR,INR,90.518796,2026-03-01 10:00:00
2026-02-23 18:00:00,GBP,INR,105.728706,2026-03-01 10:00:00
2026-02-23 18:00:00,JPY,INR,0.559285,2026-03-01 10:00:00
2026-02-23 18:00:00,AED,INR,22.67546,2026-03-01 10:00:00
2026-02-23 18:00:00,SGD,INR,62.065295,2026-03-01 10:00:00
2026-02-23 18:00:00,USD,AED,3.669855,2026-03-01 10:00:00
2026-02-23 18:00:00,USD,SGD,1.35092,2026-03-01 10:00:00
2026-02-24 00:00:00,USD,INR,83.202356,2026-03-01 10:00:00
2026-02-24 00:00:00,EUR,INR,90.502693,2026-03-01 10:00:00
2026-02-24 00:00:00,GBP,INR,105.799177,2026-03-01 10:00:00
2026-02-24 00:00:00,JPY,INR,0.559711,2026-03-01 10:00:00
2026-02-24 00:00:00,AED,INR,22.702182,2026-03-01 10:00:00
